Error: Execution timed out
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.95
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 36.54
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.42
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 26.5
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 28.86
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 26.21
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 27.87
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 23.83
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.68
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.73
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 36.23
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 17.08
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 14.63
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 17.63
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 13.15
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 29.31
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.56
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.36
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.13
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 22.82
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 24.28
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 19.97
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 26.9
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 22.03
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.57
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.04
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.44
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 19.66
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 27.37
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 19.51
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 16.34
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 20.85
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 32.39
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.73
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 32.13
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 26.73
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 14.9
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 19.62
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 19.53
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 12.23
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.84
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.31
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 36.82
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 16.57
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 13.13
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 28.03
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 12.65
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 19.73
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.9
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.75
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.14
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 21.81
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 28.55
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 17.42
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 16.65
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 21.28
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.89
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 33.63
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.53
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 17.4
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 28.66
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 14.65
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 16.81
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 29.6
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 31.51
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.09
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.88
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 20.33
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 18.63
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 27.75
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 20.02
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 13.48
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.28
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.8
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.89
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 13.31
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 19.96
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 18.81
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 28.5
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 22.38
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.54
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.77
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.28
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 28.29
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 13.86
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 20.85
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 21.95
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 29.39
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.34
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 38.58
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 34.3
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 15.56
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 13.66
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 21.19
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 29.86
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 23.51
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.93
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.77
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 34.21
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 18.37
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 29.48
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 25.06
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 23.57
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 17.58
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 31.0
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.07
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 30.34
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 22.71
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 18.74
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
